Participant._id_in_session,Participant.code,Participant.label,Participant._current_page,Participant._current_app_name,Participant._round_number,Participant._current_page_name,Participant.status,Participant.ip_address,Participant.time_started,Participant.exclude_from_data_analysis,Participant.name,Participant.visited,Participant.mturk_worker_id,Participant.mturk_assignment_id,Player.id_in_group,Player.role,Player.id,Player.payoff,Player.role_int,Player.seller_price0,Player.seller_price1,Player.seller_price2,Player.seller_price3,Player.seller_price4,Player.seller_price5,Player.seller_price6,Player.seller_price7,Player.seller_total_price,Player.sales,Player.earnings,Player.buyer_choice,Player.price_paid,Player.identifier,Group.id,Subsession.id,Subsession.round_number,Subsession.num_prices,Subsession.sellers_per_group,Subsession.buyers_per_group,Session.code,Session.label,Session.experimenter_name,Session.real_world_currency_per_point,Session.time_scheduled,Session.time_started,Session.mturk_HITId,Session.mturk_HITGroupId,Session.participation_fee,Session.comment,Session.special_category
P1,lj62hw9a,,128/128 pages,dimension,8,RoundSummaryWait,Waiting for P12,127.0.0.1,2016-07-21 18:28:19.191000+00:00,0,1,1,,,4,buyer,85,329,2,,,,,,,,,,,,0,471,1,47,8,8,8,2,2,mdwzzyi9,dimension [bots],,0.01000,,,,,10.00,,bots
P2,7lkav8pr,,128/128 pages,dimension,8,RoundSummaryWait,Waiting for P12,127.0.0.1,2016-07-21 18:28:19.275000+00:00,0,2,1,,,2,seller,86,0,1,64,45,85,29,52,64,55,75,469,0,0,,,1,46,8,8,8,2,2,mdwzzyi9,dimension [bots],,0.01000,,,,,10.00,,bots
P3,wgko7ypq,,128/128 pages,dimension,8,RoundSummaryWait,Waiting for P12,127.0.0.1,2016-07-21 18:28:19.316000+00:00,0,3,1,,,1,buyer,87,393,2,,,,,,,,,,,,1,407,1,46,8,8,8,2,2,mdwzzyi9,dimension [bots],,0.01000,,,,,10.00,,bots
P4,cux24s1j,,128/128 pages,dimension,8,RoundSummaryWait,Waiting for P12,127.0.0.1,2016-07-21 18:28:19.359000+00:00,0,4,1,,,1,buyer,88,462,2,,,,,,,,,,,,1,338,1,48,8,8,8,2,2,mdwzzyi9,dimension [bots],,0.01000,,,,,10.00,,bots
P5,1eqdvi3b,,128/128 pages,dimension,8,RoundSummaryWait,Waiting for P12,127.0.0.1,2016-07-21 18:28:19.402000+00:00,0,5,1,,,3,seller,89,814,1,38,16,65,57,55,80,54,42,407,2,814,,,2,46,8,8,8,2,2,mdwzzyi9,dimension [bots],,0.01000,,,,,10.00,,bots
P6,aymss6th,,128/128 pages,dimension,8,RoundSummaryWait,Waiting for P12,127.0.0.1,2016-07-21 18:28:19.445000+00:00,0,6,1,,,2,seller,90,0,1,82,73,8,23,63,0,17,6,272,0,0,,,2,47,8,8,8,2,2,mdwzzyi9,dimension [bots],,0.01000,,,,,10.00,,bots
P7,8ur3zemn,,128/128 pages,dimension,8,RoundSummaryWait,Waiting for P12,127.0.0.1,2016-07-21 18:28:19.491000+00:00,0,7,1,,,3,buyer,91,370,2,,,,,,,,,,,,0,430,2,48,8,8,8,2,2,mdwzzyi9,dimension [bots],,0.01000,,,,,10.00,,bots
P8,sqtrlcrz,,128/128 pages,dimension,8,RoundSummaryWait,Waiting for P12,127.0.0.1,2016-07-21 18:28:19.534000+00:00,0,8,1,,,2,seller,92,338,1,10,25,79,78,34,87,12,13,338,1,338,,,2,48,8,8,8,2,2,mdwzzyi9,dimension [bots],,0.01000,,,,,10.00,,bots
P9,xfx716nd,,128/128 pages,dimension,8,RoundSummaryWait,Waiting for P12,127.0.0.1,2016-07-21 18:28:19.579000+00:00,0,9,1,,,1,seller,93,942,1,70,92,22,39,0,84,68,96,471,2,942,,,1,47,8,8,8,2,2,mdwzzyi9,dimension [bots],,0.01000,,,,,10.00,,bots
P10,impcx6ia,,128/128 pages,dimension,8,RoundSummaryWait,Waiting for P12,127.0.0.1,2016-07-21 18:28:19.624000+00:00,0,10,1,,,4,seller,94,430,1,84,40,93,57,31,72,21,32,430,1,430,,,1,48,8,8,8,2,2,mdwzzyi9,dimension [bots],,0.01000,,,,,10.00,,bots
P11,50zpxgch,,128/128 pages,dimension,8,RoundSummaryWait,Waiting for P12,127.0.0.1,2016-07-21 18:28:19.679000+00:00,0,11,1,,,3,buyer,95,329,2,,,,,,,,,,,,0,471,2,47,8,8,8,2,2,mdwzzyi9,dimension [bots],,0.01000,,,,,10.00,,bots
P12,wkvh68qf,,129/128 pages,dimension,8,RoundSummaryWait,Playing,127.0.0.1,2016-07-21 18:28:19.733000+00:00,0,12,1,,,4,buyer,96,393,2,,,,,,,,,,,,1,407,2,46,8,8,8,2,2,mdwzzyi9,dimension [bots],,0.01000,,,,,10.00,,bots
